- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=1999&from_month=01&from_day=01&to_year=1999&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
WNG 2001-01-01 2012-12-31
YKC 2001-01-01 2012-12-31
ABG 2002-04-01 2012-12-31
BMT 2002-04-01 2012-12-31
EBR 2002-05-13 2012-12-31
GLN 2002-09-01 2006-04-07
KAK 2002-04-01 2012-09-06
KNY 2002-08-30 2012-09-06
LZH 2002-01-06 2012-09-30
MCQ 2002-05-29 2012-12-31
MMB 2002-04-01 2012-09-06
SUA 2002-04-22 2012-12-31
VAL 2002-02-01 2012-12-31
ASC 2003-01-01 2012-12-31
DOU 2003-06-01 2012-12-31
GZH 2003-09-30 2012-12-31
HRN 2003-01-01 2012-12-31
HUA 2003-06-01 2012-12-31
PST 2003-06-01 2012-12-31
TEO 2003-06-01 2011-07-27
BOX 2004-10-17 2012-12-31
UPS 2004-07-23 2012-12-31
NVS 2005-01-01 2012-12-31
TSU 2005-01-01 2012-12-19
AAA 2006-01-01 2012-12-31
BFO 2006-08-24 2012-12-31
GCK 2006-01-01 2012-12-30
LRM 2006-01-01 2012-12-31
LVV 2006-01-01 2012-12-31
MAB 2006-01-01 2012-12-31
MAW 2006-01-01 2012-12-31
SFS 2006-01-19 2012-12-31
SHU 2006-08-02 2012-12-31
IZN 2007-11-19 2012-12-31
PAG 2007-11-22 2012-12-31
DMC 2009-01-01 2012-12-31
HYB 2009-09-22 2012-12-31
LYC 2009-09-22 2012-12-31
ALE 2010-02-07 2011-12-31
IPM 2010-10-20 2012-12-31
KMH 2010-01-01 2012-12-31
MGD 2010-02-25 2012-12-31
PEG 2010-03-05 2012-12-31
ARS 2011-07-15 2012-12-31
CNH 2011-01-01 2012-12-31
CSY 2011-07-15 2012-12-31
KIV 2011-01-01 2012-12-31
TDC 2011-10-02 2012-05-31
WMQ 2011-01-01 2012-07-31
YAK 2011-01-01 2012-12-31
DED 2012-07-26 2012-12-31
DLT 2012-10-02 2012-12-31
GNG 2012-10-08 2012-12-31
PIL 2012-09-21 2012-12-31
Wrote catalog_PT1M.txt
